team_id,year,league_id,level_id,split_id,ab,ip,bf,tb,ha,k,rs,bb,r,er,gb,fb,pi,ipf,g,gs,w,l,s,sa,da,sh,sf,ta,hra,bk,ci,iw,wp,hp,gf,dp,qs,svo,bs,ra,cg,sho,sb,cs,hld,r9,avg,obp,slg,ops,h9,k9,hr9,bb9,cgp,fip,qsp,winp,rsg,svp,bsvp,gfp,era,pig,ws,whip,gbfbp,kbb,babip
41,2019,150,1,1,929,245,1056,358,224,247,65,108,107,104,220,237,4043,1,26,26,12,14,6,142,55,5,3,2,25,2,0,3,8,11,26,19,12,9,3,72,0,3,9,5,8,12.5829,0.2411,0.3264,0.3854,0.7117,8.2174,9.0611,0.9171,3.9620,0.0000,0.0000,0.4615,0.4615,2.5000,0.6667,0.3333,0.3611,3.8152,134.7667,0.0000,1.3533,0.4814,2.2870,0.3015
42,2019,150,1,1,887,231,965,353,212,246,120,64,113,104,199,225,3645,0,26,26,16,10,6,133,46,0,3,4,29,1,0,0,11,11,25,17,12,10,4,57,1,0,19,4,4,11.1818,0.2390,0.2974,0.3980,0.6954,8.2597,9.5844,1.1299,2.4935,0.0385,3.9771,0.4615,0.6154,4.6154,0.6000,0.4000,0.4386,4.0519,140.1923,0.0000,1.1948,0.4693,3.8438,0.2976
43,2019,150,1,1,894,236,1010,364,221,226,64,89,133,117,201,248,3801,0,26,26,13,13,8,144,42,3,10,4,31,0,0,2,7,14,26,19,4,13,5,68,0,1,13,6,8,12.3559,0.2472,0.3217,0.4072,0.7289,8.4280,8.6186,1.1822,3.3941,0.0000,4.5772,0.1538,0.5000,2.4615,0.6154,0.3846,0.3824,4.4619,146.1923,0.0000,1.3136,0.4477,2.5393,0.2937
44,2019,150,1,1,934,247,1028,368,222,264,98,76,109,103,220,227,3860,2,28,28,17,11,11,149,33,1,5,7,33,0,1,1,12,11,28,15,14,15,3,60,0,4,19,9,11,11.2288,0.2377,0.3012,0.3940,0.6952,8.0673,9.5935,1.1992,2.7618,0.0000,4.1429,0.5000,0.6071,3.5000,0.7857,0.2000,0.4667,3.7429,137.8571,0.0000,1.2032,0.4922,3.4737,0.2944
45,2019,150,1,1,960,244,1087,414,268,243,82,94,141,132,243,215,4122,2,28,28,10,18,4,183,51,13,8,7,27,0,0,0,14,12,28,18,5,8,4,84,0,0,9,8,9,13.7575,0.2792,0.3482,0.4313,0.7795,9.8583,8.9387,0.9932,3.4578,0.0000,0.0000,0.1786,0.3571,2.9286,0.5000,0.5000,0.3333,4.8556,128.8125,0.0000,1.4796,0.5306,2.5851,0.3453
46,2019,150,1,1,909,233,1031,378,240,228,80,97,126,115,206,235,3951,0,27,27,14,13,5,161,47,6,10,5,27,0,0,12,8,9,27,16,7,10,5,87,0,1,11,8,19,13.3648,0.2640,0.3376,0.4158,0.7534,9.2704,8.8069,1.0429,3.7468,0.0000,0.0000,0.2593,0.5185,2.9630,0.5000,0.5000,0.3103,4.4421,136.2414,0.0000,1.4464,0.4671,2.3505,0.3208
47,2019,150,1,1,798,210,877,313,206,203,73,61,96,87,199,190,3394,2,24,24,11,13,6,154,24,5,6,1,27,0,0,2,6,7,23,32,14,8,2,47,1,2,10,2,7,11.7057,0.2581,0.3142,0.3922,0.7065,8.8006,8.6725,1.1535,2.6060,0.0417,4.1797,0.5833,0.4583,3.0417,0.7500,0.2500,0.4894,3.7168,141.4167,0.0000,1.2674,0.5116,3.3279,0.3118
48,2019,150,1,1,894,224,981,387,241,255,84,72,120,114,178,222,3717,0,25,25,16,9,11,162,43,3,7,5,31,0,0,1,9,5,24,9,12,12,1,62,1,1,15,5,9,12.7768,0.2696,0.3252,0.4329,0.7580,9.6830,10.2455,1.2455,2.8929,0.0400,4.0411,0.4800,0.6400,3.3600,0.9167,0.0833,0.3871,4.5804,148.6800,0.0000,1.3973,0.4450,3.5417,0.3415
49,2019,150,1,1,833,221,922,317,194,215,96,66,89,85,222,208,3387,0,25,25,14,11,6,123,43,3,8,4,24,0,0,2,11,12,21,12,16,8,2,47,4,3,8,2,4,11.0769,0.2329,0.2960,0.3806,0.6765,7.9005,8.7557,0.9774,2.6878,0.1600,0.0000,0.6400,0.5600,3.8400,0.7500,0.2500,0.4468,3.4615,125.4444,0.0000,1.1765,0.5163,3.2576,0.2824
50,2019,150,1,1,1035,258,1166,511,298,227,77,107,202,191,237,279,4389,0,29,29,12,17,5,181,65,1,13,8,44,1,0,0,8,10,29,21,6,6,1,73,0,2,23,5,1,14.4767,0.2879,0.3562,0.4937,0.8499,10.3953,7.9186,1.5349,3.7326,0.0000,5.3187,0.2069,0.4138,2.6552,0.8333,0.1667,0.3973,6.6628,151.3448,0.0000,1.5698,0.4593,2.1215,0.3269
51,2019,150,1,1,920,232,1040,415,248,242,93,93,140,127,232,203,3874,0,26,26,7,19,4,154,55,12,5,5,34,0,0,1,8,10,26,9,13,9,5,55,0,2,16,7,5,13.6164,0.2696,0.3414,0.4511,0.7925,9.6207,9.3879,1.3190,3.6078,0.0000,0.0000,0.5000,0.2692,3.5769,0.4444,0.5556,0.4727,4.9267,133.5862,0.0000,1.4698,0.5333,2.6022,0.3297
52,2019,150,1,1,899,230,992,373,243,231,75,71,121,115,217,216,3752,0,25,25,13,12,7,166,49,6,7,3,25,1,0,1,7,9,24,18,12,9,2,61,1,1,6,1,5,12.6391,0.2703,0.3276,0.4149,0.7425,9.5087,9.0391,0.9783,2.7783,0.0400,0.0000,0.4800,0.5200,3.0000,0.7778,0.2222,0.3934,4.5000,129.3793,0.0000,1.3652,0.5012,3.2535,0.3354
53,2019,150,1,1,907,237,1024,354,221,230,45,85,130,122,243,218,3894,1,26,26,9,17,9,143,48,13,5,5,25,2,0,2,10,14,26,12,9,13,4,82,0,2,6,5,14,12.1348,0.2437,0.3165,0.3903,0.7068,8.3806,8.7219,0.9480,3.2233,0.0000,0.0000,0.3462,0.3462,1.7308,0.6923,0.3077,0.3171,4.6264,134.2759,0.0000,1.2893,0.5271,2.7059,0.2983
54,2019,150,1,1,992,261,1116,394,245,221,91,101,119,112,259,273,4186,0,29,29,19,10,13,165,41,5,7,9,30,0,0,3,14,11,28,21,15,16,3,65,1,1,18,8,6,12.3103,0.2470,0.3213,0.3972,0.7185,8.4483,7.6207,1.0345,3.4828,0.0345,4.5545,0.5172,0.6552,3.1379,0.8125,0.1875,0.4308,3.8621,144.3448,0.0000,1.3257,0.4868,2.1881,0.2874
55,2019,150,1,1,859,227,955,330,211,195,76,76,85,83,205,249,3575,2,25,25,16,9,12,143,40,6,3,5,23,0,0,6,7,11,24,16,16,17,5,65,1,2,16,8,14,11.7804,0.2456,0.3140,0.3842,0.6982,8.3411,7.7086,0.9092,3.0044,0.0400,0.0000,0.6400,0.6400,3.0400,0.7059,0.2941,0.3692,3.2811,127.6786,0.0000,1.2606,0.4515,2.5658,0.2919
56,2019,150,1,1,853,217,966,393,231,209,71,89,125,118,196,223,3583,0,25,25,11,14,9,135,61,9,5,4,31,2,0,0,5,10,25,11,9,10,1,72,0,1,7,7,11,13.6866,0.2708,0.3448,0.4607,0.8056,9.5806,8.6682,1.2857,3.6912,0.0000,0.0000,0.3600,0.4400,2.8400,0.9000,0.1000,0.3472,4.8940,127.9643,0.0000,1.4747,0.4678,2.3483,0.3236
57,2019,150,1,1,898,235,997,345,216,267,88,79,101,95,210,207,3879,0,26,26,18,8,11,134,55,2,8,7,20,0,0,2,11,10,26,13,13,13,1,61,0,2,12,3,7,11.6809,0.2405,0.3065,0.3842,0.6907,8.2723,10.2255,0.7660,3.0255,0.0000,3.4456,0.5000,0.6923,3.3846,0.9167,0.0769,0.4262,3.6383,149.1923,0.0000,1.2553,0.5036,3.3797,0.3166
58,2019,150,1,1,924,233,1030,444,253,185,94,90,149,135,224,263,3867,2,26,26,9,17,3,155,48,2,7,7,43,1,0,3,13,7,26,24,11,8,5,62,0,0,16,2,3,13.4807,0.2738,0.3405,0.4805,0.8210,9.7447,7.1255,1.6562,3.4665,0.0000,5.5166,0.4231,0.3462,3.6154,0.3750,0.6250,0.4194,5.1997,148.7308,0.0000,1.4679,0.4600,2.0556,0.2987
59,2019,150,1,1,828,217,955,336,222,176,66,101,126,121,215,221,3550,2,25,25,10,15,6,151,48,3,13,3,20,0,0,2,16,10,24,25,6,8,2,64,1,1,13,5,5,13.7688,0.2681,0.3498,0.4058,0.7556,9.1792,7.2772,0.8270,4.1761,0.0400,4.5805,0.2400,0.4000,2.6400,0.7500,0.2500,0.3750,5.0031,142.0000,0.0000,1.4839,0.4931,1.7426,0.3132
60,2019,150,1,1,810,215,899,315,191,238,88,73,105,103,187,199,3480,2,24,24,12,12,4,122,40,4,4,3,26,0,0,0,9,8,24,16,13,7,3,68,0,0,14,2,4,11.3509,0.2358,0.3039,0.3889,0.6928,7.9706,9.9320,1.0850,3.0464,0.0000,0.0000,0.5417,0.5000,3.6667,0.5714,0.4286,0.3529,4.2983,139.2000,0.0000,1.2241,0.4845,3.2603,0.3000
85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
157,2019,151,2,1,816,205,929,364,239,154,63,88,130,118,199,227,3387,0,23,23,8,15,7,167,43,10,3,5,24,3,0,1,12,12,23,24,4,15,6,64,0,1,19,6,8,14.8829,0.2929,0.3689,0.4461,0.8150,10.4927,6.7610,1.0537,3.8634,0.0000,0.0000,0.1739,0.3478,2.7391,0.5385,0.4000,0.3594,5.1805,125.4444,0.0000,1.5951,0.4671,1.7500,0.3354
158,2019,151,2,1,790,210,876,292,192,203,56,66,87,84,208,191,3255,0,23,23,15,8,7,135,33,5,6,5,19,1,0,0,12,9,23,17,3,10,3,64,0,3,5,6,10,11.4429,0.2430,0.3065,0.3696,0.6762,8.2286,8.7000,0.8143,2.8286,0.0000,0.0000,0.1304,0.6522,2.4348,0.7000,0.3000,0.3594,3.6000,125.1923,0.0000,1.2286,0.5213,3.0758,0.3014
159,2019,151,2,1,800,200,892,329,228,162,91,72,99,97,208,203,3402,0,22,22,12,10,5,167,39,4,3,4,18,1,1,0,10,12,22,19,2,9,3,60,0,2,13,2,8,14.0400,0.2850,0.3517,0.4113,0.7630,10.2600,7.2900,0.8100,3.2400,0.0000,0.0000,0.0909,0.5455,4.1364,0.6250,0.3333,0.3667,4.3650,141.7500,0.0000,1.5000,0.5061,2.2500,0.3371
160,2019,151,2,1,754,198,861,293,184,195,53,88,101,93,181,196,3175,1,22,22,9,13,3,121,38,6,2,4,21,0,0,13,7,11,22,13,9,5,2,50,0,0,10,6,5,12.8420,0.2440,0.3310,0.3886,0.7196,8.3496,8.8487,0.9529,3.9933,0.0000,0.0000,0.4091,0.4091,2.4091,0.6000,0.4000,0.4400,4.2202,127.0000,0.0000,1.3714,0.4801,2.2159,0.3019
161,2019,151,2,1,784,203,872,315,204,212,71,72,100,87,178,190,3387,2,23,23,11,12,5,137,43,4,6,4,20,0,0,0,5,6,23,16,3,12,7,75,0,0,15,10,12,12.4615,0.2602,0.3249,0.4018,0.7267,9.0147,9.3682,0.8838,3.1817,0.0000,0.0000,0.1304,0.4783,3.0870,0.4167,0.5833,0.3067,3.8445,130.2692,0.0000,1.3552,0.4837,2.9444,0.3297
162,2019,152,2,1,809,204,906,348,225,150,78,79,114,103,229,205,3385,0,23,23,12,11,10,153,45,4,7,3,24,1,1,6,8,6,23,16,5,17,7,79,0,1,7,6,23,13.6765,0.2781,0.3441,0.4302,0.7742,9.9265,6.6176,1.0588,3.4853,0.0000,0.0000,0.2174,0.5217,3.3913,0.5882,0.4118,0.2911,4.5441,120.8929,0.0000,1.4902,0.5276,1.8987,0.3131
163,2019,151,2,1,742,191,832,316,199,179,76,74,118,114,199,173,3147,0,22,22,12,10,7,131,39,5,8,9,20,1,0,0,7,3,22,16,5,10,3,55,0,0,14,5,9,13.0052,0.2682,0.3337,0.4259,0.7596,9.3770,8.4346,0.9424,3.4869,0.0000,0.0000,0.2273,0.5455,3.4545,0.7000,0.3000,0.4000,5.3717,125.8800,0.0000,1.4293,0.5349,2.4189,0.3249
164,2019,151,2,1,750,186,830,320,211,181,60,72,86,83,189,169,3110,0,21,21,13,8,7,146,41,1,3,4,20,0,0,2,15,4,20,12,6,12,5,56,1,0,10,2,8,13.8871,0.2813,0.3462,0.4267,0.7729,10.2097,8.7581,0.9677,3.4839,0.0476,0.0000,0.2857,0.6190,2.8571,0.5833,0.4167,0.3571,4.0161,129.5833,0.0000,1.5215,0.5279,2.5139,0.3460
165,2019,151,2,1,777,199,865,318,213,190,62,70,88,80,193,184,3271,0,22,22,15,7,10,158,25,6,6,10,20,0,0,0,9,6,22,18,6,15,5,64,0,1,10,6,14,13.0704,0.2741,0.3364,0.4093,0.7457,9.6332,8.5930,0.9045,3.1658,0.0000,0.0000,0.2727,0.6818,2.8182,0.6667,0.3333,0.3438,3.6181,130.8400,0.0000,1.4221,0.5119,2.7143,0.3368
166,2019,151,2,1,747,197,835,290,194,189,56,71,94,93,203,173,3096,0,22,22,11,11,6,139,33,8,5,3,19,0,0,4,5,4,22,13,10,8,2,58,0,2,11,3,5,12.2893,0.2597,0.3253,0.3882,0.7135,8.8629,8.6345,0.8680,3.2437,0.0000,0.0000,0.4545,0.5000,2.5455,0.7500,0.2500,0.3793,4.2487,129.0000,0.0000,1.3452,0.5399,2.6620,0.3217
167,2019,151,2,1,796,198,862,322,227,176,65,55,99,89,203,184,3125,0,22,22,12,10,6,166,42,3,2,4,15,0,0,0,14,6,22,20,6,9,3,55,0,2,10,5,5,13.0909,0.2852,0.3353,0.4045,0.7398,10.3182,8.0000,0.6818,2.5000,0.0000,0.0000,0.2727,0.5455,2.9545,0.6667,0.3333,0.4000,4.0455,130.2083,0.0000,1.4242,0.5245,3.2000,0.3493
168,2019,151,2,1,779,200,874,318,205,187,78,80,97,91,193,195,3300,1,22,22,14,8,9,141,36,4,6,7,21,1,0,5,11,5,22,19,9,10,1,53,0,0,11,6,9,13.0283,0.2632,0.3333,0.4082,0.7415,9.2097,8.4010,0.9434,3.5940,0.0000,0.0000,0.4091,0.6364,3.5455,0.9000,0.1000,0.4151,4.0882,137.5000,0.0000,1.4226,0.4974,2.3375,0.3189
169,2019,151,2,1,842,209,957,368,235,193,59,95,129,117,203,211,3545,0,23,23,12,11,7,149,59,5,7,7,20,1,0,1,8,8,22,9,6,14,7,81,1,2,14,7,5,14.5550,0.2791,0.3550,0.4371,0.7921,10.1196,8.3110,0.8612,4.0909,0.0435,0.0000,0.2609,0.5217,2.5652,0.5000,0.5000,0.2716,5.0383,136.3462,0.0000,1.5789,0.4903,2.0316,0.3381
170,2019,151,2,1,755,188,850,324,216,158,49,78,109,102,200,183,3160,1,21,21,3,18,3,159,29,4,8,5,23,0,0,10,6,5,21,12,3,9,6,55,0,0,7,6,7,14.2885,0.2861,0.3534,0.4291,0.7826,10.3221,7.5504,1.0991,3.7274,0.0000,0.0000,0.1429,0.1429,2.3333,0.3333,0.6667,0.3818,4.8743,137.3913,0.0000,1.5611,0.5222,2.0256,0.3316
171,2019,152,2,1,807,199,934,377,240,187,39,104,155,146,182,206,3615,0,23,23,7,16,3,164,43,6,8,5,28,3,0,2,8,9,23,13,4,8,5,83,0,2,10,4,8,15.9648,0.2974,0.3804,0.4672,0.8476,10.8543,8.4573,1.2663,4.7035,0.0000,0.0000,0.1739,0.3043,1.6957,0.3750,0.6250,0.2771,6.6030,144.6000,0.0000,1.7286,0.4691,1.7981,0.3533
172,2019,152,2,1,806,209,917,303,213,185,108,78,101,98,210,206,3441,0,23,23,16,7,6,152,43,9,7,7,11,2,1,3,12,16,23,15,6,13,7,63,0,1,14,6,6,13.2201,0.2643,0.3385,0.3759,0.7144,9.1722,7.9665,0.4737,3.3589,0.0000,0.0000,0.2609,0.6957,4.6957,0.4615,0.5385,0.3651,4.2201,137.6400,0.0000,1.3923,0.5048,2.3718,0.3274
173,2019,152,2,1,806,204,917,343,225,181,77,94,125,111,224,175,3489,0,23,23,14,9,8,158,39,6,6,5,23,1,0,9,4,5,23,23,9,10,2,64,0,0,12,6,11,14.2941,0.2792,0.3557,0.4256,0.7812,9.9265,7.9853,1.0147,4.1471,0.0000,0.0000,0.3913,0.6087,3.3478,0.8000,0.2000,0.3594,4.8971,139.5600,0.0000,1.5637,0.5614,1.9255,0.3322
174,2019,152,2,1,821,207,929,337,227,171,69,81,123,112,197,231,3504,0,23,23,12,11,8,154,52,6,8,5,16,1,1,0,4,12,23,16,8,9,0,67,0,0,19,5,10,13.9130,0.2765,0.3471,0.4105,0.7575,9.8696,7.4348,0.6957,3.5217,0.0000,0.0000,0.3478,0.5217,3.0000,1.0000,0.0000,0.3433,4.8696,146.0000,0.0000,1.4879,0.4603,2.1111,0.3287
175,2019,152,2,1,839,208,920,351,238,160,77,56,116,107,227,213,3287,1,23,23,9,14,2,169,45,7,4,4,20,0,1,1,4,13,23,11,9,6,4,57,0,1,10,5,5,13.2624,0.2837,0.3366,0.4184,0.7550,10.2816,6.9120,0.8640,2.4192,0.0000,0.0000,0.3913,0.3913,3.3478,0.3333,0.6667,0.4035,4.6224,131.4800,0.0000,1.4112,0.5159,2.8571,0.3288
176,2019,151,2,1,804,194,878,337,239,191,48,63,120,112,177,193,3227,1,22,22,8,14,6,183,35,1,5,0,21,1,0,4,13,5,22,14,5,9,2,64,0,0,13,1,7,14.2178,0.2973,0.3501,0.4192,0.7692,11.0686,8.8456,0.9726,2.9177,0.0000,0.0000,0.2273,0.3636,2.1818,0.7500,0.2222,0.3438,5.1870,134.4583,0.0000,1.5540,0.4784,3.0317,0.3652
177,2019,152,2,1,821,207,953,357,238,210,60,106,129,123,187,195,3683,0,23,23,9,14,7,166,46,9,8,5,21,1,0,2,11,9,23,20,5,9,2,72,0,1,18,5,8,15.3478,0.2899,0.3739,0.4348,0.8088,10.3478,9.1304,0.9130,4.6087,0.0000,0.0000,0.2174,0.3913,2.6087,0.7778,0.2222,0.3194,5.3478,136.4074,0.0000,1.6618,0.4895,1.9811,0.3629
178,2019,152,2,1,803,204,895,334,211,196,91,72,114,102,200,195,3379,1,23,23,14,9,7,140,43,3,7,4,24,0,0,0,5,10,23,13,4,13,5,53,0,2,13,5,5,12.9054,0.2628,0.3285,0.4159,0.7444,9.2936,8.6330,1.0571,3.1713,0.0000,0.0000,0.1739,0.6087,3.9565,0.5833,0.3846,0.4340,4.4927,129.9615,0.0000,1.3850,0.5063,2.7222,0.3169
179,2019,152,2,1,854,206,945,410,264,170,59,74,126,122,205,218,3617,0,23,23,11,12,5,178,54,3,8,4,28,0,0,0,15,6,23,16,5,5,0,103,0,0,13,5,10,15.0291,0.3091,0.3652,0.4801,0.8453,11.5340,7.4272,1.2233,3.2330,0.0000,0.0000,0.2174,0.4783,2.5652,1.0000,0.0000,0.2233,5.3301,129.1786,0.0000,1.6408,0.4846,2.2973,0.3554
180,2019,152,2,1,825,207,938,360,224,211,81,95,131,116,191,198,3608,0,23,23,11,12,4,146,47,5,7,4,27,2,0,0,8,6,23,15,5,11,7,58,0,1,17,5,1,14.1304,0.2715,0.3483,0.4364,0.7847,9.7391,9.1739,1.1739,4.1304,0.0000,0.0000,0.2174,0.4783,3.5217,0.3636,0.6364,0.3966,5.0435,138.7692,0.0000,1.5411,0.4910,2.2211,0.3316
181,2019,152,2,1,859,203,959,422,256,185,76,87,159,145,184,228,3583,2,23,23,7,16,4,165,51,2,5,5,35,1,0,3,13,6,23,7,8,9,4,68,0,0,16,3,6,15.4223,0.2980,0.3647,0.4913,0.8560,11.3126,8.1751,1.5466,3.8445,0.0000,0.0000,0.3478,0.3043,3.3043,0.5000,0.4444,0.3382,6.4075,149.2917,0.0000,1.6841,0.4466,2.1264,0.3432
182,2019,152,2,1,867,211,964,413,263,171,70,76,144,139,216,220,3501,0,23,23,11,12,7,174,54,5,8,9,26,1,0,1,6,8,23,16,4,10,3,74,0,0,16,7,7,14.8009,0.3033,0.3618,0.4764,0.8382,11.2180,7.2938,1.1090,3.2417,0.0000,0.0000,0.1739,0.4783,3.0435,0.7000,0.3000,0.3108,5.9289,140.0400,0.0000,1.6066,0.4954,2.2500,0.3496
183,2019,152,2,1,810,208,900,345,213,183,65,74,106,101,218,200,3255,0,23,23,13,10,4,140,41,7,3,5,27,0,0,10,6,6,23,15,11,6,2,53,0,0,12,6,8,12.6779,0.2630,0.3281,0.4259,0.7540,9.2163,7.9183,1.1683,3.2019,0.0000,0.0000,0.4783,0.5652,2.8261,0.6667,0.3333,0.4340,4.3702,135.6250,0.0000,1.3798,0.5215,2.4730,0.3085
184,2019,152,2,1,871,206,990,414,281,181,87,95,161,149,205,205,3797,1,23,23,10,13,5,200,52,3,11,6,23,0,0,1,14,10,23,21,2,11,6,79,0,1,11,2,3,16.8368,0.3226,0.3911,0.4753,0.8664,12.2569,7.8950,1.0032,4.1438,0.0000,0.0000,0.0870,0.4348,3.7826,0.4545,0.5455,0.2911,6.4992,140.6296,0.0000,1.8223,0.5000,1.9053,0.3805
185,2019,152,2,1,832,212,950,341,213,213,76,102,116,106,198,208,3621,2,23,23,15,8,7,137,47,3,5,6,23,0,0,0,14,8,23,11,3,11,4,69,0,1,15,4,10,13.6693,0.2560,0.3411,0.4099,0.7509,9.0141,9.0141,0.9734,4.3166,0.0000,0.0000,0.1304,0.6522,3.3043,0.6364,0.3636,0.3333,4.4859,144.8400,0.0000,1.4812,0.4877,2.0882,0.3161
186,2019,152,2,1,814,207,913,352,219,194,102,73,119,109,218,190,3331,2,23,23,13,10,5,152,31,7,10,6,30,1,0,2,4,9,23,10,5,13,7,67,0,0,17,5,9,13.0449,0.2690,0.3322,0.4324,0.7647,9.4912,8.4077,1.3002,3.1637,0.0000,0.0000,0.2174,0.5652,4.4348,0.4167,0.5385,0.3433,4.7239,138.7917,0.0000,1.4061,0.5343,2.6575,0.3150
187,2019,153,3,1,773,203,867,284,187,162,76,76,86,85,204,220,3118,0,23,23,17,6,11,123,43,3,3,9,12,0,0,1,4,12,23,13,10,13,0,49,0,1,6,8,7,12.1921,0.2419,0.3183,0.3674,0.6857,8.2906,7.1823,0.5320,3.3695,0.0000,0.0000,0.4348,0.7391,3.3043,1.0000,0.0000,0.4694,3.7685,119.9231,0.0000,1.2956,0.4811,2.1316,0.2907
