message_id,subject,player_id_0,player_id_1,player_id_2,player_id_3,player_id_4,team_id_0,team_id_1,team_id_2,team_id_3,team_id_4,league_id_0,league_id_1,importance,message_type,hype,sender_type,sender_id,recipient_id,trade_id,date,deleted,notify,ongoing_story_id,text_is_modified
24,"Blue Jays Turn Back Baltimore, 5-4",0,0,0,0,0,59,0,0,0,0,0,0,1,9,2,5,59,1,0,"2019-4-2",0,1,-1,0
25,"Jimenez Injury a Mystery",43137,0,0,0,0,59,0,0,0,0,150,0,3,3,0,5,0,0,0,"2019-4-2",0,1,-1,0
26,"Justin Smoak Injury Diagnosis",21404,0,0,0,0,59,0,0,0,0,0,0,0,8,0,0,59,1,-5,"2019-4-3",0,1,-1,0
27,"New York Blanks Marlins, deGrom Wins",30563,0,0,0,0,49,41,0,0,0,150,0,3,4,2,5,49,0,0,"2019-4-3",0,1,-1,0
28,"Dominant Performance by Bundy in Baltimore Win",0,0,0,0,0,59,0,0,0,0,0,0,1,9,2,5,59,1,0,"2019-4-3",0,1,-1,0
29,"EL News: Opening Day",0,0,0,0,0,0,0,0,0,0,153,0,3,0,1,3,153,-1,0,"2019-4-4",0,1,-1,0
30,"TEX News: Opening Day",0,0,0,0,0,0,0,0,0,0,155,0,3,0,1,3,155,-1,0,"2019-4-4",0,1,-1,0
31,"CAL News: Opening Day",0,0,0,0,0,0,0,0,0,0,156,0,3,0,1,3,156,-1,0,"2019-4-4",0,1,-1,0
32,"CAR News: Opening Day",0,0,0,0,0,0,0,0,0,0,157,0,3,0,1,3,157,-1,0,"2019-4-4",0,1,-1,0
33,"FSL News: Opening Day",0,0,0,0,0,0,0,0,0,0,158,0,3,0,1,3,158,-1,0,"2019-4-4",0,1,-1,0
34,"MID News: Opening Day",0,0,0,0,0,0,0,0,0,0,159,0,3,0,1,3,159,-1,0,"2019-4-4",0,1,-1,0
35,"IL News: Opening Day",0,0,0,0,0,0,0,0,0,0,151,0,3,0,1,3,151,-1,0,"2019-4-4",0,1,-1,0
36,"PCL News: Opening Day",0,0,0,0,0,0,0,0,0,0,152,0,3,0,1,3,152,-1,0,"2019-4-4",0,1,-1,0
37,"SAL News: Opening Day",0,0,0,0,0,0,0,0,0,0,160,0,3,0,1,3,160,-1,0,"2019-4-4",0,1,-1,0
38,"Season Done for Hatcher",24103,0,0,0,0,54,0,0,0,0,150,0,3,8,1,5,54,0,-5,"2019-4-4",0,1,-1,0
39,"Sanders Checks Indians Before 4-Game Series",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1459,1,0,"2019-4-4",0,1,-1,0
40,"Steve Sanders Observes Madison Bumgarner",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1459,1,0,"2019-4-4",0,1,-1,0
41,"Suspensions Handed Out for Bench-Clearing Brawl",247,20424,0,0,0,215,216,0,0,0,155,0,3,3,1,5,215,0,0,"2019-4-4",0,1,-1,0
42,"5 Hits for Express Diaz",37171,0,0,0,0,178,173,0,0,0,152,0,3,4,2,5,178,0,0,"2019-4-4",0,1,-1,0
43,"5-Hit Barrage by Briceno",33918,0,0,0,0,181,184,0,0,0,152,0,3,4,2,5,181,0,0,"2019-4-4",0,1,-1,0
44,"Blue Jays Turn Back Cleveland, 3-1",0,0,0,0,0,59,0,0,0,0,0,0,1,9,2,5,59,1,0,"2019-4-4",0,1,-1,0
45,"SL News: Opening Day",0,0,0,0,0,0,0,0,0,0,154,0,3,0,1,3,154,-1,0,"2019-4-5",0,1,-1,0
46,"Philadelphia No Match for Berrios",32903,0,0,0,0,47,51,0,0,0,150,0,3,4,2,5,47,0,0,"2019-4-5",0,1,-1,0
47,"Anderson Cracks 5 Hits",78,0,0,0,0,41,32,0,0,0,150,0,3,4,2,5,41,0,0,"2019-4-5",0,1,-1,0
48,"Late Rally by Indians Secures Win",0,0,0,0,0,59,0,0,0,0,0,0,1,9,2,5,59,1,0,"2019-4-5",0,1,-1,0
49,"Rosario Burned Badly During Kitchen Mishap",34775,0,0,0,0,49,0,0,0,0,150,0,3,3,0,5,0,0,0,"2019-4-5",0,1,-1,0
50,"Season-Ending Injury for McKenna",27198,0,0,0,0,259,0,0,0,0,159,0,3,8,1,5,259,0,-5,"2019-4-6",0,1,-1,0
51,"Party's Over: De La Rosa Retires in Memphis",18151,0,0,0,0,172,0,0,0,0,152,0,3,3,1,5,0,0,0,"2019-4-6",0,1,-1,0
52,"Thunder, Whitlock Blank SeaWolves",24710,0,0,0,0,192,196,0,0,0,153,0,3,4,2,5,192,0,0,"2019-4-6",0,1,-1,0
53,"Hillcats Pitching Ravaged by Galindo",35217,0,0,0,0,232,245,0,0,0,157,0,3,4,2,5,232,0,0,"2019-4-6",0,1,-1,0
54,"Indians Bridle Blue Jays, 4-2",0,0,0,0,0,59,0,0,0,0,0,0,1,9,2,5,59,1,0,"2019-4-6",0,1,-1,0
55,"Gasparini Misses Team Bus",35219,0,0,0,0,230,0,0,0,0,157,0,3,3,0,5,0,0,0,"2019-4-6",0,1,-1,0
56,"Injury Worsens, Return Delayed For Braves O'Day",19072,0,0,0,0,32,0,0,0,0,150,0,3,8,1,5,32,0,0,"2019-4-7",0,1,-1,0
57,"Big Day with Bat: Altuve 6-for-7",28841,0,0,0,0,42,50,0,0,0,150,0,3,4,2,5,42,0,0,"2019-4-7",0,1,-1,0
58,"Holaday Injured During Circuit Training Routine",31235,0,0,0,0,41,0,0,0,0,150,0,3,3,0,5,0,0,0,"2019-4-7",0,1,-1,0
59,"Kiermaier Selected Player of the Week",30879,0,0,0,0,57,0,0,0,0,150,0,3,7,1,5,57,0,0,"2019-4-8",0,1,-1,0
60,"Soto Wins NL Player of the Week Prize",28272,0,0,0,0,60,0,0,0,0,150,0,3,7,1,5,60,0,0,"2019-4-8",0,1,-1,0
61,"Buffalo Loses Thornton, Out 5 Months",21475,0,0,0,0,176,0,0,0,0,151,0,3,8,1,5,176,0,-5,"2019-4-8",0,1,-1,0
62,"Season Over for Florimon",25108,0,0,0,0,166,0,0,0,0,151,0,3,8,1,5,166,0,-5,"2019-4-8",0,1,-1,0
63,"Weekly Team Power Rankings",0,0,0,0,0,43,0,0,0,0,150,0,3,0,2,5,0,0,0,"2019-4-8",0,1,-1,0
64,"Weekly Team Power Rankings",0,0,0,0,0,169,0,0,0,0,151,0,3,0,2,5,0,0,0,"2019-4-8",0,1,-1,0
65,"Weekly Team Power Rankings",0,0,0,0,0,174,0,0,0,0,152,0,3,0,2,5,0,0,0,"2019-4-8",0,1,-1,0
66,"Weekly Team Power Rankings",0,0,0,0,0,192,0,0,0,0,153,0,3,0,2,5,0,0,0,"2019-4-8",0,1,-1,0
67,"Weekly Team Power Rankings",0,0,0,0,0,208,0,0,0,0,154,0,3,0,2,5,0,0,0,"2019-4-8",0,1,-1,0
68,"Weekly Team Power Rankings",0,0,0,0,0,215,0,0,0,0,155,0,3,0,2,5,0,0,0,"2019-4-8",0,1,-1,0
69,"Weekly Team Power Rankings",0,0,0,0,0,233,0,0,0,0,156,0,3,0,2,5,0,0,0,"2019-4-8",0,1,-1,0
70,"Weekly Team Power Rankings",0,0,0,0,0,229,0,0,0,0,157,0,3,0,2,5,0,0,0,"2019-4-8",0,1,-1,0
71,"Weekly Team Power Rankings",0,0,0,0,0,236,0,0,0,0,158,0,3,0,2,5,0,0,0,"2019-4-8",0,1,-1,0
72,"Weekly Team Power Rankings",0,0,0,0,0,267,0,0,0,0,159,0,3,0,2,5,0,0,0,"2019-4-8",0,1,-1,0
73,"Weekly Team Power Rankings",0,0,0,0,0,270,0,0,0,0,160,0,3,0,2,5,0,0,0,"2019-4-8",0,1,-1,0
74,"BNN Stats: Active Career Batting Leaders",0,0,0,0,0,0,0,0,0,0,150,0,3,0,1,5,0,0,0,"2019-4-8",0,1,-1,0
75,"Mahle Learns More about Injury",35423,0,0,0,0,37,0,0,0,0,150,0,3,8,1,5,37,0,-5,"2019-4-9",0,1,-1,0
76,"Season Done for Tabor",40201,0,0,0,0,257,0,0,0,0,159,0,3,8,1,5,257,0,-5,"2019-4-9",0,1,-1,0
77,"Sanders Reports on Upcoming Opponent: Boston Red Sox",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1459,1,0,"2019-4-9",0,1,-1,0
78,"Toronto Wastes Great Game by Smoak",0,0,0,0,0,59,0,0,0,0,0,0,1,9,2,5,59,1,0,"2019-4-9",0,1,-1,0
79,"On a Roll: Gomes Hits for Cycle",30117,0,0,0,0,60,51,0,0,0,150,0,3,4,2,5,60,0,0,"2019-4-10",0,1,-1,0
80,"Latest Injury Report on Pearson",24552,0,0,0,0,250,0,0,0,0,159,0,3,8,1,5,250,0,-5,"2019-4-11",0,1,-1,0
81,"Early Season End for Alaniz",28052,0,0,0,0,54,0,0,0,0,150,0,3,8,1,5,54,0,-5,"2019-4-11",0,1,-1,0
82,"No Comeback This Season for Pena",38136,0,0,0,0,223,0,0,0,0,156,0,3,8,1,5,223,0,-5,"2019-4-11",0,1,-1,0
83,"Philadelphia-Boston Trade: Knapp for Walden",34342,29905,0,0,0,51,34,0,0,0,150,0,3,1,3,5,51,0,0,"2019-4-11",0,1,-1,0
84,"Red Sox Win Another One",0,0,0,0,0,59,0,0,0,0,0,0,1,9,2,5,59,1,0,"2019-4-11",0,1,-1,0
85,"Clayton Richard Suffers Setback",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,1,0,"2019-4-12",0,1,-1,0
86,"Early Season End for Anderson",22059,0,0,0,0,50,0,0,0,0,150,0,3,8,1,5,50,0,-5,"2019-4-12",0,1,-1,0
87,"Season-Ending Injury for Rumbelow",34145,0,0,0,0,182,0,0,0,0,152,0,3,8,1,5,182,0,-5,"2019-4-12",0,1,-1,0
88,"Chihuahuas Torres Hanging up His Spikes",28093,0,0,0,0,180,0,0,0,0,152,0,3,3,1,5,0,0,0,"2019-4-12",0,1,-1,0
89,"Sanders Checks Rays Before 3-Game Series",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1459,1,0,"2019-4-12",0,1,-1,0
90,"Jipping and Johnston Suspended for Free-for-All",19282,2094,0,0,0,269,262,0,0,0,160,0,3,3,1,5,269,0,0,"2019-4-12",0,1,-1,0
91,"Rays Prevail, 7-5, Over Toronto",0,0,0,0,0,59,0,0,0,0,0,0,1,9,2,5,59,1,0,"2019-4-12",0,1,-1,0
92,"Verdugo Causing a Stir in the Clubhouse?",1226,0,0,0,0,45,0,0,0,0,150,0,3,3,0,5,0,0,0,"2019-4-12",0,1,-1,0
93,"More Woes For Cardinals Luke Gregerson",25993,0,0,0,0,56,0,0,0,0,150,0,3,8,1,5,56,0,0,"2019-4-13",0,1,-1,0
94,"Latest Injury Report on Broussard",40556,0,0,0,0,226,0,0,0,0,156,0,3,8,1,5,226,0,-5,"2019-4-13",0,1,-1,0
95,"Rays Lose, 7-3, at Rogers Centre",0,0,0,0,0,59,0,0,0,0,0,0,1,9,2,5,59,1,0,"2019-4-13",0,1,-1,0
96,"6-Hit Barrage by Machado",984,0,0,0,0,258,257,0,0,0,159,0,3,4,2,5,258,0,0,"2019-4-13",0,1,-1,0
97,"Super Swinger -- Batten Slams 5 Hits",40499,0,0,0,0,215,216,0,0,0,155,0,3,4,2,5,215,0,0,"2019-4-13",0,1,-1,0
98,"Rays Continue Hot Start to Season With Win",0,0,0,0,0,59,0,0,0,0,0,0,1,9,2,5,59,1,0,"2019-4-14",0,1,-1,0
99,"Los Angeles Helpless Against Quintana",31041,0,0,0,0,36,44,0,0,0,150,0,3,4,2,5,36,0,0,"2019-4-14",0,1,-1,0
100,"Vallot and Jones Fight, Get Suspended",1170,34292,0,0,0,212,210,0,0,0,155,0,3,3,1,5,212,0,0,"2019-4-14",0,1,-1,0
101,"Red-Hot Rampage Reaps EL Reward",33085,0,0,0,0,190,0,0,0,0,153,0,3,7,1,5,190,0,0,"2019-4-15",0,1,-1,0
102,"Larnach Earns SL Player of the Week",25261,0,0,0,0,200,0,0,0,0,154,0,3,7,1,5,200,0,0,"2019-4-15",0,1,-1,0
103,"TEX Presents Player of the Week Trophy",25316,0,0,0,0,212,0,0,0,0,155,0,3,7,1,5,212,0,0,"2019-4-15",0,1,-1,0
104,"CAL Star of the Week Named",27214,0,0,0,0,220,0,0,0,0,156,0,3,7,1,5,220,0,0,"2019-4-15",0,1,-1,0
105,"Week's Premier Performer Honored by CAR",39715,0,0,0,0,230,0,0,0,0,157,0,3,7,1,5,230,0,0,"2019-4-15",0,1,-1,0
106,"Hammerheads Nelson FSL Hitter of the Week",39651,0,0,0,0,237,0,0,0,0,158,0,3,7,1,5,237,0,0,"2019-4-15",0,1,-1,0
107,"MID Names Lugnuts Lizardo Winner",35158,0,0,0,0,250,0,0,0,0,159,0,3,7,1,5,250,0,0,"2019-4-15",0,1,-1,0
108,"Red-Hot Brantley AL Player of the Week",21616,0,0,0,0,42,0,0,0,0,150,0,3,7,1,5,42,0,0,"2019-4-15",0,1,-1,0
109,"Gomes Bags NL Best Player Award",30117,0,0,0,0,60,0,0,0,0,150,0,3,7,1,5,60,0,0,"2019-4-15",0,1,-1,0
110,"Week's Premier Player: Norfolk's Hays",20525,0,0,0,0,165,0,0,0,0,151,0,3,7,1,5,165,0,0,"2019-4-15",0,1,-1,0
111,"Star of the Week Named in AC",34646,0,0,0,0,172,0,0,0,0,152,0,3,7,1,5,172,0,0,"2019-4-15",0,1,-1,0
112,"Pacific Conference Names Top Player",23851,0,0,0,0,184,0,0,0,0,152,0,3,7,1,5,184,0,0,"2019-4-15",0,1,-1,0
113,"Week's Best Player: Hickory's Hernandez",38817,0,0,0,0,256,0,0,0,0,160,0,3,7,1,5,256,0,0,"2019-4-15",0,1,-1,0
114,"Sanders Reports on Upcoming Opponent: Minnesota Twins",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1459,1,0,"2019-4-15",0,1,-1,0
115,"Weekly Team Power Rankings",0,0,0,0,0,57,0,0,0,0,150,0,3,0,2,5,0,0,0,"2019-4-15",0,1,-1,0
116,"Weekly Team Power Rankings",0,0,0,0,0,165,0,0,0,0,151,0,3,0,2,5,0,0,0,"2019-4-15",0,1,-1,0
117,"Weekly Team Power Rankings",0,0,0,0,0,178,0,0,0,0,152,0,3,0,2,5,0,0,0,"2019-4-15",0,1,-1,0
118,"Weekly Team Power Rankings",0,0,0,0,0,194,0,0,0,0,153,0,3,0,2,5,0,0,0,"2019-4-15",0,1,-1,0
119,"Weekly Team Power Rankings",0,0,0,0,0,203,0,0,0,0,154,0,3,0,2,5,0,0,0,"2019-4-15",0,1,-1,0
120,"Weekly Team Power Rankings",0,0,0,0,0,215,0,0,0,0,155,0,3,0,2,5,0,0,0,"2019-4-15",0,1,-1,0
121,"Weekly Team Power Rankings",0,0,0,0,0,226,0,0,0,0,156,0,3,0,2,5,0,0,0,"2019-4-15",0,1,-1,0
122,"Weekly Team Power Rankings",0,0,0,0,0,230,0,0,0,0,157,0,3,0,2,5,0,0,0,"2019-4-15",0,1,-1,0
123,"Weekly Team Power Rankings",0,0,0,0,0,236,0,0,0,0,158,0,3,0,2,5,0,0,0,"2019-4-15",0,1,-1,0
124,"Weekly Team Power Rankings",0,0,0,0,0,273,0,0,0,0,159,0,3,0,2,5,0,0,0,"2019-4-15",0,1,-1,0
125,"Weekly Team Power Rankings",0,0,0,0,0,270,0,0,0,0,160,0,3,0,2,5,0,0,0,"2019-4-15",0,1,-1,0
126,"BNN Stats: Single-Season Records",0,0,0,0,0,0,0,0,0,0,150,0,3,0,1,5,0,0,0,"2019-4-15",0,1,-1,0
127,"BNN Stats: Batting Leaders at Center Field",0,0,0,0,0,0,0,0,0,0,151,0,3,0,1,5,0,0,0,"2019-4-15",0,1,-1,0
128,"BNN Stats: Starting Pitching Rookie Leaders",0,0,0,0,0,0,0,0,0,0,152,0,3,0,1,5,0,0,0,"2019-4-15",0,1,-1,0
129,"BNN Stats: Batting Leaders",0,0,0,0,0,0,0,0,0,0,153,0,3,0,1,5,0,0,0,"2019-4-15",0,1,-1,0
130,"BNN Stats: Batting Leaders",0,0,0,0,0,0,0,0,0,0,154,0,3,0,1,5,0,0,0,"2019-4-15",0,1,-1,0
131,"BNN Stats: Starting Pitching Rookie Leaders",0,0,0,0,0,0,0,0,0,0,155,0,3,0,1,5,0,0,0,"2019-4-15",0,1,-1,0
132,"BNN Stats: Batting Leaders at Second Base",0,0,0,0,0,0,0,0,0,0,156,0,3,0,1,5,0,0,0,"2019-4-15",0,1,-1,0
133,"BNN Stats: Starting Pitching Rookie Leaders",0,0,0,0,0,0,0,0,0,0,157,0,3,0,1,5,0,0,0,"2019-4-15",0,1,-1,0
134,"BNN Stats: Starting Pitching Rookie Leaders",0,0,0,0,0,0,0,0,0,0,158,0,3,0,1,5,0,0,0,"2019-4-15",0,1,-1,0
135,"BNN Stats: Rookie Batting Leaders",0,0,0,0,0,0,0,0,0,0,159,0,3,0,1,5,0,0,0,"2019-4-15",0,1,-1,0
136,"BNN Stats: Batting Leaders at First Base",0,0,0,0,0,0,0,0,0,0,160,0,3,0,1,5,0,0,0,"2019-4-15",0,1,-1,0
137,"Stroman Silences Minnesota",32823,0,0,0,0,59,47,0,0,0,150,0,3,4,2,5,59,0,0,"2019-4-15",0,1,-1,0
138,"Stroman Silences Minnesota",0,0,0,0,0,59,0,0,0,0,0,0,1,9,2,5,59,1,0,"2019-4-15",0,1,-1,0
139,"Suiter Belts Bunch of Base Hits",155,0,0,0,0,194,197,0,0,0,153,0,3,4,2,5,194,0,0,"2019-4-15",0,1,-1,0
140,"5-for-5 Game for Rosario",2011,0,0,0,0,249,248,0,0,0,159,0,3,4,2,5,249,0,0,"2019-4-15",0,1,-1,0
141,"Las Vegas Loses Friedrichs for Season",689,0,0,0,0,162,0,0,0,0,152,0,3,8,1,5,162,0,-5,"2019-4-16",0,1,-1,0
142,"Season Over for Irvin",1022,0,0,0,0,262,0,0,0,0,160,0,3,8,1,5,262,0,-5,"2019-4-16",0,1,-1,0
143,"League Punishes Pair for Fighting",33317,33497,0,0,0,215,214,0,0,0,155,0,3,3,1,5,215,0,0,"2019-4-16",0,1,-1,0
144,"Blue Jays Lose, 6-3, at Target Field",0,0,0,0,0,59,0,0,0,0,0,0,1,9,2,5,59,1,0,"2019-4-16",0,1,-1,0
145,"5-Hit Game for Beltre",38024,0,0,0,0,274,261,0,0,0,160,0,3,4,2,5,274,0,0,"2019-4-16",0,1,-1,0
146,"Injury Sidelines Gore for Season",23068,0,0,0,0,224,0,0,0,0,156,0,3,8,1,5,224,0,-5,"2019-4-17",0,1,-1,0
147,"Zammarelli and Palmquist Fight, Suspended 5 Games",35739,25638,0,0,0,209,212,0,0,0,155,0,3,3,1,5,209,0,0,"2019-4-17",0,1,-1,0
148,"Florida Bats Silenced by Diaz",37772,0,0,0,0,241,757,0,0,0,158,0,3,4,2,5,241,0,0,"2019-4-17",0,1,-1,0
149,"Midland's Dunshee Shines, Shuts Out Amarillo",20875,0,0,0,0,214,215,0,0,0,155,0,3,4,2,5,214,0,0,"2019-4-17",0,1,-1,0
150,"Blue Jays Drop Twins with Late Score",0,0,0,0,0,59,0,0,0,0,0,0,1,9,2,5,59,1,0,"2019-4-17",0,1,-1,0
151,"Gurriel on Fire, 5-for-5 Against Oakland",37184,0,0,0,0,42,50,0,0,0,150,0,3,4,2,5,42,0,0,"2019-4-17",0,1,-1,0
152,"Fletcher Has Season End",27352,0,0,0,0,44,0,0,0,0,150,0,3,8,1,5,44,0,-5,"2019-4-18",0,1,-1,0
153,"Blue Jays Lose, 4-1, at Target Field",0,0,0,0,0,59,0,0,0,0,0,0,1,9,2,5,59,1,0,"2019-4-18",0,1,-1,0
154,"C Sanchez Given 4-Game Suspension",26039,0,0,0,0,173,0,0,0,0,152,0,3,3,1,5,173,0,0,"2019-4-18",0,1,-1,0
155,"Scott Has Hot Hand, Bangs 5 hits",39747,0,0,0,0,260,267,0,0,0,159,0,3,4,2,5,260,0,0,"2019-4-18",0,1,-1,0
156,"Sanders Reports on Upcoming Opponent: Oakland Athletics",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1459,1,0,"2019-4-19",0,1,-1,0
157,"Great Day for McGuire, Hits for Cycle",34165,0,0,0,0,176,161,0,0,0,151,0,3,4,2,5,176,0,0,"2019-4-19",0,1,-1,0
158,"Herron Rips Lake County for 5 Hits",25166,0,0,0,0,251,264,0,0,0,159,0,3,4,2,5,251,0,0,"2019-4-19",0,1,-1,0
159,"McClure Has Hot Hand, Bangs 5 hits",34289,0,0,0,0,276,256,0,0,0,160,0,3,4,2,5,276,0,0,"2019-4-19",0,1,-1,0
160,"McCoy Goes 5-for-5",40172,0,0,0,0,227,225,0,0,0,157,0,3,4,2,5,227,0,0,"2019-4-19",0,1,-1,0
161,"Haniger and Bard Fight, Get Suspended",32901,33426,0,0,0,54,44,0,0,0,150,0,3,3,1,5,54,0,0,"2019-4-19",0,1,-1,0
162,"Injury Shuts Down Faedo for Season",1265,0,0,0,0,196,0,0,0,0,153,0,3,8,1,5,196,0,-5,"2019-4-20",0,1,-1,0
163,"More Injury Problems For Louisville's Nick Senzel",27499,0,0,0,0,169,0,0,0,0,151,0,3,8,1,5,169,0,0,"2019-4-21",0,1,-1,0
164,"Injury Shuts Down Poncedeleon for Season",34383,0,0,0,0,172,0,0,0,0,152,0,3,8,1,5,172,0,-5,"2019-4-21",0,1,-1,0
165,"Week's Top Player: Altoona's Suiter",155,0,0,0,0,194,0,0,0,0,153,0,3,7,1,5,194,0,0,"2019-4-22",0,1,-1,0
166,"Week's Premier Performer Honored by SL",25960,0,0,0,0,208,0,0,0,0,154,0,3,7,1,5,208,0,0,"2019-4-22",0,1,-1,0
167,"Lee Honored by Texas League",25984,0,0,0,0,212,0,0,0,0,155,0,3,7,1,5,212,0,0,"2019-4-22",0,1,-1,0
168,"CAL Trophy Goes to Trejo of Modesto",27788,0,0,0,0,218,0,0,0,0,156,0,3,7,1,5,218,0,0,"2019-4-22",0,1,-1,0
169,"Down East's Cordero CAR Star of the Week",38320,0,0,0,0,756,0,0,0,0,157,0,3,7,1,5,756,0,0,"2019-4-22",0,1,-1,0
170,"Star of the Week Picked in FSL",23890,0,0,0,0,246,0,0,0,0,158,0,3,7,1,5,246,0,0,"2019-4-22",0,1,-1,0
171,"Player of the Week: Boston's Benintendi",35765,0,0,0,0,34,0,0,0,0,150,0,3,7,1,5,34,0,0,"2019-4-22",0,1,-1,0
172,"Camargo Nabs NL Weekly Award",34304,0,0,0,0,32,0,0,0,0,150,0,3,7,1,5,32,0,0,"2019-4-22",0,1,-1,0
173,"Week's #1 Player Honored by IL",23968,0,0,0,0,168,0,0,0,0,151,0,3,7,1,5,168,0,0,"2019-4-22",0,1,-1,0
174,"AC Star of the Week Announced",30973,0,0,0,0,172,0,0,0,0,152,0,3,7,1,5,172,0,0,"2019-4-22",0,1,-1,0
175,"PC Premier Player Picked",21481,0,0,0,0,185,0,0,0,0,152,0,3,7,1,5,185,0,0,"2019-4-22",0,1,-1,0
176,"Tolbert Chosen #1 Player",23892,0,0,0,0,257,0,0,0,0,159,0,3,7,1,5,257,0,0,"2019-4-22",0,1,-1,0
177,"Big Bat Pays Off, Frost Player of the Week",1436,0,0,0,0,274,0,0,0,0,160,0,3,7,1,5,274,0,0,"2019-4-22",0,1,-1,0
178,"New Hampshire Loses Fishman for Season",2007,0,0,0,0,189,0,0,0,0,153,0,3,8,1,5,189,0,-5,"2019-4-22",0,1,-1,0
179,"Weekly Team Power Rankings",0,0,0,0,0,57,0,0,0,0,150,0,3,0,2,5,0,0,0,"2019-4-22",0,1,-1,0
180,"Weekly Team Power Rankings",0,0,0,0,0,168,0,0,0,0,151,0,3,0,2,5,0,0,0,"2019-4-22",0,1,-1,0
181,"Weekly Team Power Rankings",0,0,0,0,0,185,0,0,0,0,152,0,3,0,2,5,0,0,0,"2019-4-22",0,1,-1,0
